model	bytes	path
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b260
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b290
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b291
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b292
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b293
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_filterless.b215
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b210
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b211
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b212
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b213
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b214
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b215
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b216
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b230
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b231
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b240
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b241
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b242
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b243
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b260
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b290
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b291
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b292
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b293
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.bin
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b260
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b290
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b291
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b292
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b293
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_filterless.b215
C-260	4949	firmware-unpack/C-260/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/AE/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/AU_NZ/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/BR/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/CL/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/CO/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/FCC_CE/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/HK/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/IC/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/IL/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/JM/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/JP/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/KE/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/MA/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/MX/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/MY/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/QA/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/SA/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/SG/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/SV/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/TH/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/TW/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/UK/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio12/ZA/bdwlan.b32
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/AE/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/AU_NZ/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/BR/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/CL/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/CO/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/FCC_CE/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/HK/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/IC/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/IL/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/JM/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/JP/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/KE/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/MA/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/MX/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/MY/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/QA/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/SA/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/SG/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/SV/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/TH/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/TW/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/UK/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio3/ZA/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/AE/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/AU_NZ/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/BR/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/CL/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/CO/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/FCC_CE/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/HK/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/IC/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/IL/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/JM/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/JP/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/KE/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/MA/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/MX/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/MY/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/QA/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/SA/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/SG/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/SV/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/TH/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/TW/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/UK/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata/radio4/ZA/bdwlan.baa
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/AE/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/AU/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/BR/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/CL/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/CN/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/FCC_CE/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/IC/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/IN/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/PH/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/SA/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/SG/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio12/UK/bdwlan.b32
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/AE/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/AU/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/BR/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/CL/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/CN/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/FCC_CE/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/IC/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/IN/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/PH/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/SA/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/SG/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio3/UK/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/AE/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/AU/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/BR/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/CL/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/CN/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/FCC_CE/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/IC/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/IN/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/PH/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/SA/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/SG/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/boarddata_wips/radio4/UK/bdwlan.baa
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b00
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b01
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b02
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b10
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b11
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b12
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b13
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b14
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b15
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b16
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b17
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b20
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b21
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b23
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b24
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b25
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b30
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b31
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b32
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b33
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b40
C-330	65536	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.bin
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba0
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba1
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba2
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba3
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba4
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba5
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba6
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba7
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba8
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba9
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.baa
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bab
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb0
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb1
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb2
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb3
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb4
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bin
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba0
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba1
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba2
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba3
C-330	131072	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba4
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS02_5G_YB921_v1_013.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS02_high_band_5G_YB921_v1_014.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS03_dual_band_5G_2G_YC325_v1_017.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS238_5G_v1_003.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS238_5G_v1_003_CTL.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_5G_v1_001.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_5G_v1_001_ctl.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_dual_band_5G_YC325.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_high_band_5G_v1_006.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_low_band_5G_v1_005.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_low_pwr_pa_5G_v1_007.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_negative_pwr_offset_5G_v1_008.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_3x3_v1_010.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_v1_004.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_v1_004_CTL.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_2G_v1_002.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_2G_v1_002_ctl.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_dual_band_2G_YC325.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_negative_pwr_offset_2G_v1_009.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9986_CAS05_3x3_80M_5G_v1_015.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9988_CAS04_4x4_80M_5G_v1_016.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boarddata_0.bin
C-330	12064	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boarddata_1.bin
C-330	2048	firmware-unpack/C-330/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/ext_boardData_QCA9984_CAS03_dual_band_5G_2G_YC325_v1_001.bin
C-330	14567	firmware-unpack/C-330/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/test/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/test/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/AU/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/AU/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/CL_TH_MX/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/FCC_CE/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/FCC_CE/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/HK_KE_MY/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/HK_KE_MY/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/IC/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/IC/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/KCC/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/KCC/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/TW/bdwlan.b290_2G_5G_full
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/TW/bdwlan.b290_2G_5G_low
C-360	131072	firmware-unpack/C-360/extracted/bdf/rootfs/lib/boarddata/radio12/user/UK/bdwlan.b290_2G_5G_full
